player_id,"last_name, first_name",year,n_pitches_types,avg_grade,best_grade,worst_grade,total_pitches,primary_pitch,overall_rv100
670950,"Richards, Trevor",2024,2,38.0,43,33,1167,Changeup,0.49203084832904886
664208,"Maton, Phil",2024,3,49.0,71,18,935,Cutter,0.49614973262032075
641329,"Baker, Bryan",2025,3,44.0,74,10,1102,4-Seam Fastball,0.49891107078039926
670329,"Garcia, Rico",2025,1,36.0,36,36,231,4-Seam Fastball,0.5
679775,"Backhus, Kyle",2025,1,46.0,46,46,273,Sinker,0.5
672582,"Zerpa, Angel",2024,1,46.0,46,46,416,Sinker,0.5
642585,"Bautista, Félix",2025,1,46.0,46,46,387,Sinker,0.5
693312,"Nicolas, Kyle",2025,1,36.0,36,36,331,4-Seam Fastball,0.5
621112,"Blackburn, Paul",2025,1,46.0,46,46,203,Sinker,0.5
668678,"Gallen, Zac",2024,3,36.666666666666664,73,4,2206,4-Seam Fastball,0.5048957388939257
657612,"Hill, Tim",2024,2,55.5,87,24,931,Sinker,0.5125671321160042
658648,"Avila, Pedro",2024,2,36.5,58,15,865,4-Seam Fastball,0.5131791907514451
657585,"Garrett, Reed",2025,3,43.666666666666664,68,21,733,Cutter,0.5207366984993179
666142,"Ragans, Cole",2024,4,49.0,83,25,2791,4-Seam Fastball,0.5223934073808671
663903,"Singer, Brady",2024,3,59.0,99,37,2587,Sinker,0.5261693080788559
593974,"Peralta, Wandy",2025,2,43.5,46,41,911,Sinker,0.5274423710208561
650911,"Sánchez, Cristopher",2024,3,42.0,72,13,2791,Sinker,0.5357577929057685
676508,"Casparius, Ben",2025,3,46.333333333333336,75,2,1064,Sweeper,0.5390977443609023
608379,"Wacha, Michael",2025,5,52.6,96,5,2459,4-Seam Fastball,0.5395282635217568
681676,"Fernandez, Ryan",2024,2,44.0,55,33,1059,Slider,0.5401322001888574
650633,"King, Michael",2024,4,45.0,57,22,2733,Sinker,0.5430296377607026
672841,"Vargas, Carlos",2025,2,53.5,70,37,882,Sinker,0.545578231292517
623474,"Herget, Jimmy",2025,3,45.666666666666664,67,21,1113,Sweeper,0.5477987421383648
663893,"Little, Brendon",2025,2,41.0,66,16,1143,Sinker,0.5493438320209975
686701,"Bergert, Ryan",2025,3,43.333333333333336,50,33,1117,4-Seam Fastball,0.5499552372426141
669622,"Bender, Anthony",2024,2,46.0,77,15,864,Sweeper,0.5526620370370371
678606,"Ferrer, Jose A.",2025,2,50.5,73,28,1012,Sinker,0.5548418972332015
669062,"Miller, Erik",2024,2,38.5,50,27,1061,4-Seam Fastball,0.5568331762488218
676428,"Hurter, Brant",2025,2,46.5,50,43,884,Sinker,0.5624434389140271
552640,"Kittredge, Andrew",2024,2,47.0,61,33,891,Slider,0.5701459034792368
621363,"Poche, Colin",2024,2,41.5,54,29,543,4-Seam Fastball,0.5725598526703498
669467,"Pallante, Andre",2024,4,52.75,73,15,1934,4-Seam Fastball,0.584746639089969
664849,"Young, Danny",2024,2,44.5,57,32,693,Sweeper,0.5848484848484848
669203,"Burnes, Corbin",2025,2,31.0,48,14,749,Cutter,0.5849132176234979
676684,"Vest, Will",2025,3,37.333333333333336,63,13,1057,4-Seam Fastball,0.5875118259224219
683003,"Jones, Jared",2024,2,38.0,43,33,1608,4-Seam Fastball,0.5903606965174129
571656,"Farmer, Buck",2024,4,42.75,77,21,1168,Slider,0.5913527397260273
607200,"Fedde, Erick",2024,4,42.25,56,21,2872,Cutter,0.5916434540389972
657649,"Koenig, Jared",2024,2,46.5,61,32,832,Sinker,0.5923076923076922
667755,"Soriano, José",2024,3,58.666666666666664,94,7,1507,Sinker,0.5970802919708029
571927,"Matz, Steven",2025,3,50.0,82,24,1141,Sinker,0.5972830850131463
691799,"Taylor, Grant",2025,1,33.0,33,33,338,4-Seam Fastball,0.6
656629,"Kopech, Michael",2024,1,33.0,33,33,896,4-Seam Fastball,0.6
664139,"Gibaut, Ian",2025,1,33.0,33,33,199,4-Seam Fastball,0.6
668984,"Legumina, Casey",2025,1,33.0,33,33,424,4-Seam Fastball,0.6
681432,"Little, Luke",2024,1,33.0,33,33,316,4-Seam Fastball,0.6
672860,"Berroa, Prelander",2024,1,43.0,43,43,196,Slider,0.6
682825,"Mey, Luis",2025,1,43.0,43,43,302,Sinker,0.6
679358,"Orze, Eric",2025,1,48.0,48,48,330,Split-Finger,0.6
621242,"Díaz, Edwin",2024,2,38.0,43,33,912,4-Seam Fastball,0.6000000000000001
695505,"Burns, Chase",2025,2,42.5,61,24,700,4-Seam Fastball,0.6051428571428572
664076,"Cleavinger, Garrett",2025,2,44.0,53,35,664,Slider,0.6063253012048193
663969,"Phillips, Tyler",2025,4,41.0,83,14,1010,Sinker,0.6139603960396038
666200,"Luzardo, Jesús",2025,5,48.6,78,17,3013,4-Seam Fastball,0.6166943245934284
605130,"Barlow, Scott",2025,4,43.5,78,23,1062,Sweeper,0.6177966101694914
621381,"Strahm, Matt",2025,2,42.5,79,6,691,4-Seam Fastball,0.6186685962373372
641778,"Lauer, Eric",2025,4,47.5,70,19,1547,4-Seam Fastball,0.6234647705235942
624133,"Suarez, Ranger",2025,5,41.0,68,7,2330,Sinker,0.6236480686695279
592155,"Booser, Cam",2024,2,34.0,43,25,449,4-Seam Fastball,0.6287305122494431
694477,"Patrick, Chad",2025,3,35.333333333333336,45,24,1738,Cutter,0.6349252013808976
666808,"Doval, Camilo",2025,2,43.0,53,33,968,Slider,0.6371900826446281
641927,"Ober, Bailey",2024,4,40.5,85,10,2662,4-Seam Fastball,0.6382419233658904
675627,"Grove, Michael",2024,2,53.0,79,27,622,Slider,0.6409967845659162
686973,"Varland, Louis",2025,2,33.5,34,33,883,4-Seam Fastball,0.645300113250283
656427,"Flaherty, Jack",2024,3,36.666666666666664,70,4,2441,4-Seam Fastball,0.6455141335518231
600917,"Leclerc, José",2024,2,37.0,41,33,803,4-Seam Fastball,0.6478206724782066
663423,"Thornton, Trent",2024,3,41.666666666666664,55,35,818,Sweeper,0.6513447432762836
657649,"Koenig, Jared",2025,2,56.5,96,17,753,Sinker,0.6609561752988048
506433,"Darvish, Yu",2025,2,37.0,53,21,424,Sinker,0.6622641509433963
547179,"Lorenzen, Michael",2024,4,40.25,69,12,1614,4-Seam Fastball,0.6624535315985131
643511,"Rogers, Tyler",2024,2,50.5,88,13,996,Sinker,0.6634538152610441
519008,"McFarland, T.J.",2024,2,43.5,50,37,732,Sinker,0.6684426229508197
596001,"Junis, Jakob",2025,3,43.0,85,3,941,Slider,0.6712008501594048
683232,"Mears, Nick",2024,2,36.0,43,29,851,4-Seam Fastball,0.672737955346651
663992,"Lovelady, Richard",2024,2,43.0,69,17,378,Slider,0.6902116402116403
519326,"Strickland, Hunter",2024,2,36.5,55,18,730,4-Seam Fastball,0.6961643835616438
593974,"Peralta, Wandy",2024,2,36.5,41,32,504,Changeup,0.6968253968253969
680742,"Bowlan, Jonathan",2025,1,41.0,41,41,227,Slider,0.6999999999999998
689225,"Brieske, Beau",2025,1,29.0,29,29,197,4-Seam Fastball,0.6999999999999998
687396,"Headrick, Brent",2025,1,29.0,29,29,234,4-Seam Fastball,0.7
657612,"Hill, Tim",2025,1,41.0,41,41,739,Sinker,0.7
690544,"Horn, Bailey",2024,1,43.0,43,43,181,Sweeper,0.7
621366,"Borucki, Ryan",2025,1,41.0,41,41,244,Slider,0.7
608331,"Fried, Max",2025,6,43.0,62,16,3057,Cutter,0.7039254170755643
607192,"Glasnow, Tyler",2025,4,35.5,74,13,1480,4-Seam Fastball,0.705472972972973
666200,"Luzardo, Jesús",2024,3,35.0,51,25,956,4-Seam Fastball,0.7056485355648536
669093,"Estrada, Jeremiah",2025,2,30.5,43,18,989,4-Seam Fastball,0.7062689585439839
640455,"Manaea, Sean",2024,4,43.25,73,19,2597,4-Seam Fastball,0.7188294185598768
663568,"Kolek, Stephen",2025,4,36.75,65,12,1375,4-Seam Fastball,0.7219636363636364
656550,"Holmes, Grant",2024,3,33.666666666666664,63,19,928,4-Seam Fastball,0.7308189655172415
657277,"Webb, Logan",2024,3,41.0,53,19,2940,Sinker,0.7309523809523809
673513,"Matsui, Yuki",2024,3,37.666666666666664,53,24,971,4-Seam Fastball,0.7339855818743564
623433,"Anderson, Nick",2024,2,35.5,37,34,409,Curveball,0.7361858190709047
686826,"Jarvis, Bryce",2024,2,35.5,47,24,589,4-Seam Fastball,0.7363327674023769
666745,"Brito, Jhony",2024,2,41.5,61,22,380,Changeup,0.7389473684210527
592791,"Taillon, Jameson",2024,5,40.2,82,3,2377,4-Seam Fastball,0.7411863693731594
689225,"Brieske, Beau",2024,3,31.333333333333332,58,7,953,4-Seam Fastball,0.7445960125918153
684007,"Imanaga, Shota",2024,2,32.5,43,22,2140,4-Seam Fastball,0.7469158878504674
643338,"Green, Chad",2024,2,43.0,78,8,833,4-Seam Fastball,0.7492196878751501
667463,"King, John",2024,2,42.0,60,24,742,Sinker,0.7528301886792453
694037,"Palencia, Daniel",2025,2,39.0,54,24,796,4-Seam Fastball,0.7537688442211057
669203,"Burnes, Corbin",2024,5,46.4,75,20,2936,Cutter,0.7551430517711172
676395,"Garcia, Robert",2025,3,36.666666666666664,61,21,972,4-Seam Fastball,0.7583333333333333
596133,"Weaver, Luke",2024,3,33.0,42,27,1349,4-Seam Fastball,0.7606375092661232
622554,"Domínguez, Seranthony",2025,2,30.0,39,21,716,4-Seam Fastball,0.7687150837988826
657746,"Ryan, Joe",2024,3,47.666666666666664,71,12,1830,4-Seam Fastball,0.7697814207650273
608379,"Wacha, Michael",2024,4,42.75,69,13,2150,Changeup,0.7742325581395348
607455,"Banda, Anthony",2025,3,38.666666666666664,68,13,1025,Slider,0.7808780487804878
605513,"Turnbull, Spencer",2024,2,36.0,51,21,625,4-Seam Fastball,0.78096
677952,"Ashcraft, Braxton",2025,3,33.333333333333336,61,10,903,Slider,0.7833887043189368
608718,"Suter, Brent",2025,2,28.0,39,17,729,4-Seam Fastball,0.7893004115226337
670955,"Uceta, Edwin",2025,2,30.5,33,28,965,4-Seam Fastball,0.7956476683937823
657006,"Steele, Justin",2024,2,30.0,33,27,1829,4-Seam Fastball,0.7994532531437945
657044,"Thompson, Ryan",2024,2,41.0,54,28,878,Sinker,0.799886104783599
655889,"Rodríguez, Manuel",2024,1,38.0,38,38,278,Slider,0.8
571510,"Boyd, Matthew",2024,1,27.0,27,27,259,4-Seam Fastball,0.8
623352,"Hader, Josh",2024,2,31.0,53,9,1152,Sinker,0.8
681035,"Scott, Christian",2024,1,27.0,27,27,416,4-Seam Fastball,0.8
606965,"Devenski, Chris",2024,1,33.0,33,33,253,Changeup,0.8
606303,"Payamps, Joel",2024,1,27.0,27,27,292,4-Seam Fastball,0.8
663423,"Thornton, Trent",2025,1,27.0,27,27,217,4-Seam Fastball,0.8000000000000002
676979,"Crochet, Garrett",2024,3,53.333333333333336,94,8,2200,4-Seam Fastball,0.8015454545454543
605463,"Scott, Tayler",2024,3,39.333333333333336,56,21,1134,4-Seam Fastball,0.8022927689594356
571510,"Boyd, Matthew",2025,3,37.0,65,19,2352,4-Seam Fastball,0.8096938775510204
808967,"Yamamoto, Yoshinobu",2024,3,33.333333333333336,48,24,1290,4-Seam Fastball,0.8174418604651162
679885,"Martinez, Justin",2024,2,32.0,58,6,783,Sinker,0.8192848020434227
669387,"Mlodzinski, Carmen",2024,2,32.5,41,24,575,4-Seam Fastball,0.82
693645,"Schlittler, Cam",2025,3,45.666666666666664,79,13,1133,4-Seam Fastball,0.8208296557811121
641816,"Mahle, Tyler",2025,2,30.0,36,24,1067,4-Seam Fastball,0.8230552952202436
642547,"Peralta, Freddy",2025,4,29.5,35,22,3053,4-Seam Fastball,0.8235833606288896
661403,"Clase, Emmanuel",2025,2,40.0,57,23,739,Cutter,0.825981055480379
623465,"Phillips, Evan",2024,2,36.0,60,12,689,Sweeper,0.8320754716981131
666205,"Muller, Kyle",2024,2,32.5,41,24,566,4-Seam Fastball,0.8367491166077738
657097,"Webb, Jacob",2025,3,40.666666666666664,90,8,978,4-Seam Fastball,0.8383435582822084
656557,"Houck, Tanner",2024,3,37.0,49,16,2692,Sweeper,0.8387072808320951
671096,"Abbott, Andrew",2025,4,38.25,57,17,2562,4-Seam Fastball,0.8415690866510538
680736,"Wrobleski, Justin",2025,2,33.0,51,15,583,4-Seam Fastball,0.8437392795883362
680885,"Schwellenbach, Spencer",2025,3,37.0,93,6,1058,4-Seam Fastball,0.8445179584120983
657097,"Webb, Jacob",2024,3,32.0,58,8,933,4-Seam Fastball,0.8449088960342981
693855,"Seymour, Ian",2025,2,30.0,36,24,630,4-Seam Fastball,0.8488888888888888
676684,"Vest, Will",2024,2,50.5,98,3,902,4-Seam Fastball,0.8529933481152993
543037,"Cole, Gerrit",2024,4,33.5,68,4,1458,4-Seam Fastball,0.8604252400548699
689147,"Kerkering, Orion",2024,3,29.666666666666668,41,15,1087,Sweeper,0.8631094756209752
664076,"Cleavinger, Garrett",2024,3,31.666666666666668,45,17,777,4-Seam Fastball,0.8669240669240668
596133,"Weaver, Luke",2025,2,25.5,36,15,934,4-Seam Fastball,0.868629550321199
656302,"Cease, Dylan",2024,3,44.0,70,14,3008,4-Seam Fastball,0.870844414893617
683232,"Mears, Nick",2025,2,33.5,58,9,810,4-Seam Fastball,0.8723456790123457
669194,"Nelson, Ryne",2025,4,50.75,86,12,2396,4-Seam Fastball,0.8723706176961602
676962,"Brown, Ben",2024,2,25.5,27,24,835,4-Seam Fastball,0.8725748502994012
656641,"Latz, Jacob",2025,3,37.0,85,9,1299,4-Seam Fastball,0.8766743648960739
641755,"Kinley, Tyler",2025,2,52.0,89,15,1063,Slider,0.8834430856067732
681517,"Leahy, Kyle",2024,2,28.5,48,9,484,4-Seam Fastball,0.890909090909091
657044,"Thompson, Ryan",2025,2,35.0,58,12,598,Sinker,0.8946488294314381
657376,"Schmidt, Clarke",2025,2,29.0,30,28,724,Cutter,0.9
669456,"Bieber, Shane",2025,1,24.0,24,24,230,4-Seam Fastball,0.9
445276,"Jansen, Kenley",2024,1,30.0,30,30,674,Cutter,0.9
641703,"Honeywell, Brent",2024,1,24.0,24,24,302,4-Seam Fastball,0.9
680736,"Wrobleski, Justin",2024,1,24.0,24,24,350,4-Seam Fastball,0.9
694462,"Waldrep, Hurston",2025,1,34.0,34,34,279,Split-Finger,0.9
664192,"Lucchesi, Joey",2025,1,32.0,32,32,304,Sinker,0.9
687922,"Lucas, Easton",2025,1,24.0,24,24,218,4-Seam Fastball,0.9000000000000001
689254,"Fluharty, Mason",2025,2,34.0,41,27,858,Cutter,0.9165501165501166
674370,"Bido, Osvaldo",2024,2,25.5,39,12,645,4-Seam Fastball,0.9186046511627907
642207,"Williams, Devin",2025,2,29.0,36,22,1113,Changeup,0.9197663971248877
554430,"Wheeler, Zack",2024,6,38.666666666666664,79,3,3134,4-Seam Fastball,0.9207083599234204
691587,"Pérez, Eury",2025,2,33.0,47,19,1225,4-Seam Fastball,0.9207346938775511
608638,"Chargois, JT",2024,2,42.5,78,7,498,Sinker,0.9265060240963855
608723,"Voth, Austin",2024,4,31.25,69,4,974,Cutter,0.9351129363449692
663460,"Bubic, Kris",2025,4,28.25,38,17,1678,4-Seam Fastball,0.9354588796185936
641154,"López, Pablo",2025,3,34.666666666666664,77,12,1052,4-Seam Fastball,0.9416349809885932
669276,"Lee, Dylan",2025,2,41.5,68,15,956,Slider,0.9443514644351463
678024,"Vasil, Mike",2025,4,33.75,78,7,1353,Sinker,0.9446415373244642
607074,"Rodón, Carlos",2025,4,25.75,36,19,3084,4-Seam Fastball,0.9448443579766538
670167,"Schreiber, John",2024,2,33.5,41,26,474,Sweeper,0.9474683544303798
689266,"Dodd, Dylan",2025,2,32.0,58,6,478,Cutter,0.9489539748953975
527048,"Pérez, Martín",2025,3,36.666666666666664,77,5,795,Sinker,0.9509433962264151
571670,"Floro, Dylan",2024,2,35.5,47,24,776,Sinker,0.9528350515463917
664126,"Fairbanks, Pete",2024,2,33.5,61,6,676,4-Seam Fastball,0.9538461538461538
608331,"Fried, Max",2024,4,28.0,53,11,2305,4-Seam Fastball,0.9547071583514102
455119,"Martin, Chris",2024,2,32.0,48,16,503,Cutter,0.9727634194831014
686218,"Sheehan, Emmet",2025,3,35.333333333333336,64,1,1075,4-Seam Fastball,0.9751627906976746
493603,"Ottavino, Adam",2024,2,30.5,35,26,714,Sweeper,0.9949579831932774
664776,"Cousins, Jake",2024,2,31.5,37,26,640,Sweeper,0.9982812500000001
666374,"Brash, Matt",2025,1,33.0,33,33,498,Slider,1.0
621199,"Bowman, Matt",2025,1,28.0,28,28,194,Sinker,1.0
663671,"Enright, Nic",2025,1,21.0,21,21,353,4-Seam Fastball,1.0
666974,"Cano, Yennier",2025,1,28.0,28,28,452,Sinker,1.0
518397,"Alexander, Scott",2024,1,28.0,28,28,364,Sinker,1.0
554340,"García, Yimi",2024,1,21.0,21,21,231,4-Seam Fastball,1.0
554430,"Wheeler, Zack",2025,5,38.2,81,4,2162,4-Seam Fastball,1.0023126734505088
681857,"Olson, Reese",2024,4,33.75,61,7,1741,Slider,1.0024698449167144
676083,"Junk, Janson",2025,3,28.666666666666668,51,2,1305,4-Seam Fastball,1.0139463601532566
686580,"Slaten, Justin",2024,3,36.0,87,3,743,Cutter,1.0141318977119782
663158,"Suarez, Robert",2025,2,49.0,95,3,939,4-Seam Fastball,1.0231096911608095
657585,"Garrett, Reed",2024,2,30.0,40,20,498,Split-Finger,1.0329317269076308
664285,"Valdez, Framber",2024,3,30.333333333333332,46,8,2468,Sinker,1.0374392220421393
676534,"Faucher, Calvin",2024,2,26.5,39,14,702,Cutter,1.0393162393162394
519242,"Sale, Chris",2025,2,38.0,70,6,1806,Slider,1.041528239202658
657514,"Bernardino, Brennan",2025,2,34.0,53,15,590,Sinker,1.0432203389830508
676979,"Crochet, Garrett",2025,4,26.0,75,2,3015,4-Seam Fastball,1.0432835820895523
605483,"Snell, Blake",2025,3,29.666666666666668,51,2,914,4-Seam Fastball,1.0461706783369802
670102,"Francis, Bowden",2024,3,42.0,93,6,1367,4-Seam Fastball,1.0503291880029262
607259,"Martinez, Nick",2024,4,26.75,37,17,1742,4-Seam Fastball,1.0547072330654421
693433,"Woo, Bryan",2025,5,46.4,75,8,2714,4-Seam Fastball,1.0610537951363301
640448,"Finnegan, Kyle",2025,2,24.5,30,19,807,4-Seam Fastball,1.0610904584882281
571946,"Miller, Shelby",2025,2,38.0,68,8,639,4-Seam Fastball,1.0646322378716744
669212,"Morgan, Eli",2024,2,27.5,43,12,493,4-Seam Fastball,1.0746450304259634
502085,"Robertson, David",2024,2,48.5,93,4,1091,Cutter,1.0749770852428966
621345,"Minter, A.J.",2024,2,27.0,42,12,429,4-Seam Fastball,1.0804195804195804
571882,"Law, Derek",2024,2,30.0,53,7,929,Cutter,1.091280947255113
592332,"Gausman, Kevin",2025,2,27.5,40,15,2761,4-Seam Fastball,1.0946396233248823
656887,"Reid-Foley, Sean",2024,1,19.0,19,19,261,4-Seam Fastball,1.1
663765,"Woodford, Jake",2025,1,26.0,26,26,196,Sinker,1.1
663455,"Pilkington, Konnor",2025,1,19.0,19,19,295,4-Seam Fastball,1.1
681869,"Dubin, Shawn",2024,1,19.0,19,19,367,4-Seam Fastball,1.1
657571,"Ferguson, Caleb",2025,4,29.25,61,5,1042,4-Seam Fastball,1.1034548944337812
669093,"Estrada, Jeremiah",2024,3,28.0,38,17,1002,4-Seam Fastball,1.1053892215568861
642701,"Santana, Dennis",2024,2,24.0,27,21,649,Slider,1.110015408320493
700363,"Smith-Shawver, AJ",2025,2,24.0,39,9,573,4-Seam Fastball,1.1150087260034907
676395,"Garcia, Robert",2024,2,24.5,43,6,794,4-Seam Fastball,1.1173803526448363
621051,"Wilson, Steven",2025,2,23.5,35,12,893,Sweeper,1.1183650615901457
656730,"Megill, Trevor",2025,2,22.5,43,2,753,4-Seam Fastball,1.1282868525896412
663941,"Beck, Tristan",2025,2,25.5,39,12,502,4-Seam Fastball,1.1394422310756973
668674,"Erceg, Lucas",2025,3,26.0,51,8,802,4-Seam Fastball,1.139775561097257
690990,"Horton, Cade",2025,3,25.0,41,17,1514,4-Seam Fastball,1.1429326287978865
672282,"Detmers, Reid",2025,2,25.5,38,13,830,4-Seam Fastball,1.1556626506024097
683769,"Gaddis, Hunter",2025,2,26.0,33,19,910,Slider,1.1568131868131868
671305,"Otañez, Michel",2024,2,26.5,43,10,490,Slider,1.156938775510204
681517,"Leahy, Kyle",2025,4,22.25,29,10,1120,4-Seam Fastball,1.1573214285714284
607625,"Lugo, Seth",2024,6,24.5,43,8,2707,4-Seam Fastball,1.1579977835241966
671345,"Foley, Jason",2024,2,31.0,61,1,786,Sinker,1.1603053435114503
663465,"Allard, Kolby",2025,2,22.5,30,15,589,4-Seam Fastball,1.1641765704584042
592094,"Adam, Jason",2025,3,23.0,30,12,992,Slider,1.1649193548387096
678495,"Rodríguez, Randy",2025,2,24.0,33,15,808,4-Seam Fastball,1.1663366336633663
681911,"Vesia, Alex",2025,2,25.5,38,13,960,4-Seam Fastball,1.1675
668881,"Greene, Hunter",2024,2,25.5,38,13,2301,4-Seam Fastball,1.1689700130378096
680755,"Fisher, Braydon",2025,2,29.0,49,9,624,Slider,1.1713141025641025
623211,"Brazobán, Huascar",2024,2,24.5,32,17,481,Changeup,1.1783783783783783
621383,"Banks, Tanner",2025,3,30.333333333333332,60,12,880,Slider,1.1819318181818181
656546,"Hoffman, Jeff",2024,2,23.5,35,12,771,Slider,1.1824902723735409
669211,"Akin, Keegan",2024,2,20.0,21,19,1107,4-Seam Fastball,1.1860885275519422
670280,"Bednar, David",2025,3,19.0,39,5,1024,4-Seam Fastball,1.1930664062499998
656986,"Sousa, Bennett",2025,2,33.5,58,9,718,Slider,1.1961002785515322
680694,"Bradish, Kyle",2024,1,24.0,24,24,267,Sinker,1.2
657006,"Steele, Justin",2025,1,17.0,17,17,177,4-Seam Fastball,1.2
701656,"Henderson, Logan",2025,1,17.0,17,17,200,4-Seam Fastball,1.2
571946,"Miller, Shelby",2024,1,17.0,17,17,515,4-Seam Fastball,1.2
687888,"Walter, Brandon",2025,1,20.0,20,20,223,Cutter,1.2
662253,"Muñoz, Andrés",2024,2,30.0,48,12,755,Slider,1.2087417218543046
621053,"Ferguson, Tyler",2024,2,29.5,58,1,497,4-Seam Fastball,1.211066398390342
676130,"Buttó, José",2024,3,30.333333333333332,56,3,936,4-Seam Fastball,1.2147435897435896
669302,"Gilbert, Logan",2024,5,24.6,39,14,2994,Slider,1.2168002672010687
669674,"Long, Sam",2024,2,26.5,47,6,485,4-Seam Fastball,1.2210309278350517
594798,"deGrom, Jacob",2025,3,35.0,70,8,2481,4-Seam Fastball,1.228415961305925
668941,"Romero, JoJo",2025,3,33.0,49,4,917,Slider,1.2344601962922575
684320,"Rodríguez, Yariel",2025,2,27.0,48,6,951,Slider,1.255520504731861
686613,"Brown, Hunter",2025,5,23.8,38,10,2920,4-Seam Fastball,1.2626027397260275
519242,"Sale, Chris",2024,4,37.0,97,3,2815,Slider,1.2661811722912968
573009,"Mantiply, Joe",2024,3,35.0,58,4,827,Sinker,1.2677146311970982
596001,"Junis, Jakob",2024,2,23.0,29,17,765,Slider,1.2772549019607844
650556,"Abreu, Bryan",2025,2,20.5,27,14,1170,4-Seam Fastball,1.2923076923076924
607455,"Banda, Anthony",2024,3,20.0,33,13,676,4-Seam Fastball,1.2963017751479289
650911,"Sánchez, Cristopher",2025,3,31.0,61,13,2896,Sinker,1.2968232044198895
608032,"Estévez, Carlos",2024,1,15.0,15,15,502,4-Seam Fastball,1.3
673929,"Leasure, Jordan",2024,1,15.0,15,15,335,4-Seam Fastball,1.3
666129,"Garrett, Braxton",2024,1,21.0,21,21,195,Sinker,1.3
676755,"Mattson, Isaac",2025,1,15.0,15,15,610,4-Seam Fastball,1.3
518585,"Cruz, Fernando",2025,1,27.0,27,27,479,Split-Finger,1.3
676428,"Hurter, Brant",2024,2,43.5,83,4,523,Sinker,1.312810707456979
601713,"Pivetta, Nick",2025,4,18.0,30,6,2767,4-Seam Fastball,1.3158655583664618
669711,"Weissert, Greg",2025,2,19.0,26,12,654,4-Seam Fastball,1.3183486238532112
607192,"Glasnow, Tyler",2024,3,18.333333333333332,33,5,1840,4-Seam Fastball,1.322391304347826
676879,"Ashby, Aaron",2025,2,20.5,24,17,803,Sinker,1.3300124533001245
605483,"Snell, Blake",2024,3,19.0,33,3,1594,4-Seam Fastball,1.3377666248431619
608650,"Enns, Dietrich",2025,2,17.0,19,15,559,4-Seam Fastball,1.3391771019677994
671922,"Smith, Cade",2025,2,40.0,74,6,1077,4-Seam Fastball,1.34066852367688
687330,"Kelly, Kevin",2024,2,28.0,41,15,923,Sinker,1.3503791982665223
656794,"Newcomb, Sean",2025,3,20.333333333333332,28,12,1144,4-Seam Fastball,1.3518356643356644
663485,"Sands, Cole",2024,3,29.333333333333332,74,6,873,Cutter,1.3556701030927836
656222,"Beeks, Jalen",2025,2,25.5,48,3,825,4-Seam Fastball,1.3709090909090909
642100,"Speier, Gabe",2025,3,27.333333333333332,57,4,921,4-Seam Fastball,1.3748099891422367
625643,"López, Reynaldo",2024,3,17.0,19,15,2028,4-Seam Fastball,1.3796844181459567
695445,"Lee, Chase",2025,1,19.0,19,19,229,Sinker,1.4
657424,"Gage, Matt",2025,1,21.0,21,21,270,Slider,1.4
595345,"Okert, Steven",2024,1,21.0,21,21,365,Slider,1.4
681911,"Vesia, Alex",2024,2,14.5,19,10,1052,4-Seam Fastball,1.4011406844106464
682842,"Uribe, Abner",2025,2,20.5,24,17,1139,Sinker,1.4058823529411766
669373,"Skubal, Tarik",2024,4,24.0,47,4,2715,4-Seam Fastball,1.4109023941068142
668941,"Romero, JoJo",2024,2,20.0,28,12,670,Sinker,1.4191044776119401
623352,"Hader, Josh",2025,2,23.5,41,6,810,Sinker,1.4366666666666665
656876,"Rasmussen, Drew",2025,3,18.666666666666668,37,6,2075,4-Seam Fastball,1.4569638554216866
656457,"Gilbert, Tyler",2025,2,23.0,37,9,517,Sinker,1.4878143133462283
608032,"Estévez, Carlos",2025,2,13.5,17,10,880,4-Seam Fastball,1.4927272727272727
678692,"Henriquez, Ronny",2025,3,23.666666666666668,58,3,941,4-Seam Fastball,1.4989373007438898
678906,"Teng, Kai-Wei",2025,1,21.0,21,21,221,Sweeper,1.5
665871,"Assad, Javier",2025,1,17.0,17,17,230,Sinker,1.5
676477,"Whitlock, Garrett",2025,3,24.0,50,9,1167,Sinker,1.508911739502999
656945,"Scott, Tanner",2024,2,21.5,38,5,1161,4-Seam Fastball,1.5111111111111113
669276,"Lee, Dylan",2024,2,16.0,17,15,754,Slider,1.5116710875331565
808967,"Yamamoto, Yoshinobu",2025,5,23.8,61,5,2711,4-Seam Fastball,1.513131685724825
693433,"Woo, Bryan",2024,3,24.666666666666668,56,9,1396,4-Seam Fastball,1.529512893982808
682243,"Miller, Bryce",2024,4,22.75,50,8,2334,4-Seam Fastball,1.5598543273350471
573204,"Thielbar, Caleb",2025,2,10.5,15,6,587,4-Seam Fastball,1.5814310051107325
663773,"Hoeing, Bryan",2024,2,16.5,32,1,566,Sinker,1.582685512367491
642048,"Saucedo, Tayler",2024,1,15.0,15,15,284,Sinker,1.6
690829,"Joyce, Ben",2024,1,9.0,9,9,246,4-Seam Fastball,1.6
675512,"Melton, Troy",2025,1,9.0,9,9,274,4-Seam Fastball,1.6
624647,"González, Victor",2024,1,15.0,15,15,183,Sinker,1.6
622251,"Staumont, Josh",2024,1,17.0,17,17,258,Slider,1.6
676617,"O'Brien, Riley",2025,1,15.0,15,15,366,Sinker,1.6
519141,"Pomeranz, Drew",2025,1,9.0,9,9,614,4-Seam Fastball,1.6
